n features,dimensions,c,iterations
20,2,1,2
20,2,1,2
20,2,1,2
20,2,1,4
20,2,1,2
20,2,1,2
20,2,1,4
20,2,1,3
20,2,1,5
20,2,1,5
20,2,1,2
20,2,1,5
20,2,1,5
20,2,1,2
20,2,1,2
20,2,1,16
20,2,1,2
20,2,1,4
20,2,1,2
20,2,1,4
20,2,1,6
20,2,1,3
20,2,1,5
20,2,1,2
20,2,1,3
20,2,1,3
20,2,1,12
20,2,1,3
20,2,1,4
20,2,1,2
20,2,1,3
20,2,1,3
20,2,1,2
20,2,1,2
20,2,1,4
20,2,1,2
20,2,1,9
20,2,1,9
20,2,1,3
20,2,1,4
20,2,1,6
20,2,1,10
20,2,1,2
20,2,1,2
20,2,1,5
20,2,1,7
20,2,1,12
20,2,1,2
20,2,1,2
20,2,1,2
20,2,1,2
20,2,1,2
20,2,1,3
20,2,1,4
20,2,1,7
20,2,1,2
20,2,1,3
20,2,1,138
20,2,1,2
20,2,1,5
20,2,1,13
20,2,1,2
20,2,1,9
20,2,1,4
20,2,1,3
20,2,1,4
20,2,1,2
20,2,1,2
20,2,1,2
20,2,1,3
20,2,1,3
20,2,1,23
20,2,1,3
20,2,1,4
20,2,1,12
20,2,1,4
20,2,1,2
20,2,1,10
20,2,1,3
20,2,1,2
20,2,1,8
20,2,1,2
20,2,1,2
20,2,1,10
20,2,1,2
20,2,1,2
20,2,1,7
20,2,1,2
20,2,1,58
20,2,1,2
20,2,1,2
20,2,1,4
20,2,1,2
20,2,1,2
20,2,1,2
20,2,1,3
20,2,1,7
20,2,1,4
20,2,1,4
20,2,1,15
20,2,1,2
20,2,1,9
20,2,1,2
20,2,1,2
20,2,1,2
20,2,1,3
20,2,1,3
20,2,1,3
20,2,1,2
20,2,1,3
20,2,1,3
20,2,1,2
20,2,1,2
20,2,1,4
20,2,1,2
20,2,1,7
20,2,1,2
20,2,1,34
20,2,1,2
20,2,1,2
20,2,1,3
20,2,1,2
20,2,1,8
20,2,1,2
20,2,1,2
20,2,1,2
20,2,1,4
20,2,1,4
20,2,1,8
20,2,1,5
20,2,1,3
20,2,1,2
20,2,1,9
20,2,1,3
20,2,1,3
20,2,1,4
20,2,1,10
20,2,1,2
20,2,1,10
20,2,1,5
20,2,1,12
20,2,1,2
20,2,1,16
20,2,1,3
20,2,1,4
20,2,1,6
20,2,1,2
20,2,1,6
20,2,1,3
20,2,1,3
20,2,1,2
20,2,1,9
20,2,1,2
20,2,1,4
20,2,1,10
20,2,1,2
20,2,1,3
20,2,1,2
20,2,1,4
20,2,1,3
20,2,1,3
20,2,1,2
20,2,1,4
20,2,1,3
20,2,1,2
20,2,1,4
20,2,1,2
20,2,1,10
20,2,1,7
20,2,1,10
20,2,1,6
20,2,1,7
20,2,1,7
20,2,1,3
20,2,1,13
20,2,1,2
20,2,1,3
20,2,1,2
20,2,1,2
20,2,1,2
20,2,1,5
20,2,1,3
20,2,1,2
20,2,1,2
20,2,1,2
20,2,1,4
20,2,1,3
20,2,1,2
20,2,1,9
20,2,1,2
20,2,1,2
20,2,1,2
20,2,1,4
20,2,1,3
20,2,1,4
20,2,1,3
20,2,1,3
20,2,1,3
20,2,1,4
20,2,1,3
20,2,1,2
20,2,1,30
20,2,1,2
20,2,1,2
20,2,1,3
20,2,1,2
20,2,1,5
20,2,1,6
20,2,1,2
20,2,1,4
20,2,1,2
20,2,1,12
20,2,1,3
20,2,1,3
20,2,1,4
20,2,1,11
20,2,1,3
20,2,1,2
20,2,1,3
20,2,1,4
20,2,1,3
20,2,1,2
20,2,1,3
20,2,1,3
20,2,1,4
20,2,1,2
20,2,1,2
20,2,1,5
20,2,1,4
20,2,1,2
20,2,1,2
20,2,1,2
20,2,1,4
20,2,1,2
20,2,1,27
20,2,1,6
20,2,1,2
20,2,1,4
20,2,1,2
20,2,1,2
20,2,1,8
20,2,1,3
20,2,1,4
20,2,1,3
20,2,1,4
20,2,1,2
20,2,1,3
20,2,1,2
20,2,1,4
20,2,1,2
20,2,1,2
20,2,1,2
20,2,1,17
20,2,1,2
20,2,1,3
20,2,1,5
20,2,1,2
20,2,1,26
30,2,1,2
30,2,1,2
30,2,1,6
30,2,1,2
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,58
30,2,1,3
30,2,1,2
30,2,1,6
30,2,1,3
30,2,1,10
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,12
30,2,1,5
30,2,1,6
30,2,1,2
30,2,1,3
30,2,1,4
30,2,1,3
30,2,1,11
30,2,1,12
30,2,1,2
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,123
30,2,1,3
30,2,1,3
30,2,1,26
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,3
30,2,1,47
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,54
30,2,1,54
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,2
30,2,1,8
30,2,1,2
30,2,1,3
30,2,1,6
30,2,1,4
30,2,1,2
30,2,1,23
30,2,1,3
30,2,1,3
30,2,1,71
30,2,1,13
30,2,1,10
30,2,1,6
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,4
30,2,1,7
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,5
30,2,1,4
30,2,1,21
30,2,1,4
30,2,1,2
30,2,1,64
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,11
30,2,1,14
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,4
30,2,1,2
30,2,1,7
30,2,1,5
30,2,1,2
30,2,1,29
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,5
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,43
30,2,1,9
30,2,1,4
30,2,1,17
30,2,1,2
30,2,1,22
30,2,1,7
30,2,1,618
30,2,1,7
30,2,1,5
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,32
30,2,1,7
30,2,1,2
30,2,1,12
30,2,1,7
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,9
30,2,1,6
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,4
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,5
30,2,1,8
30,2,1,3
30,2,1,2
30,2,1,5
30,2,1,4
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,7
30,2,1,2
30,2,1,30
30,2,1,2
30,2,1,2
30,2,1,8
30,2,1,4
30,2,1,2
30,2,1,5
30,2,1,7
30,2,1,2
30,2,1,3
30,2,1,3
30,2,1,5
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,22
30,2,1,2
30,2,1,35
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,11
30,2,1,2
30,2,1,3
30,2,1,29
30,2,1,2
30,2,1,8
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,4
30,2,1,8
30,2,1,3
30,2,1,9
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,4
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,2
30,2,1,465
30,2,1,30
30,2,1,5
30,2,1,2
30,2,1,11
30,2,1,2
30,2,1,7
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,3
30,2,1,4
30,2,1,2
30,2,1,8
30,2,1,3
30,2,1,6
30,2,1,2
30,2,1,12
30,2,1,3
30,2,1,9
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,2
30,2,1,6
30,2,1,4
30,2,1,4
30,2,1,3
30,2,1,32
30,2,1,5
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,10
30,2,1,6
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,6
30,2,1,2
30,2,1,2
30,2,1,58
30,2,1,4
30,2,1,3
30,2,1,3
30,2,1,4
30,2,1,2
30,2,1,23
30,2,1,4
30,2,1,11
30,2,1,5
30,2,1,7
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,50
30,2,1,2
30,2,1,6
30,2,1,15
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,416
30,2,1,5
30,2,1,2
30,2,1,8
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,11
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,16
30,2,1,2
30,2,1,8
30,2,1,4
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,2
30,2,1,7
30,2,1,6
30,2,1,2
30,2,1,2
30,2,1,51
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,3
30,2,1,11
30,2,1,6
30,2,1,3
30,2,1,2
30,2,1,70
30,2,1,2
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,4
30,2,1,5
30,2,1,5
30,2,1,2
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,4
30,2,1,5
30,2,1,2
30,2,1,5
30,2,1,3
30,2,1,5
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,5
30,2,1,3
30,2,1,2
30,2,1,9
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,4
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,4
30,2,1,4
30,2,1,9
30,2,1,2
30,2,1,2
30,2,1,29
30,2,1,2
30,2,1,12
30,2,1,3
30,2,1,6
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,6
30,2,1,3
30,2,1,4
30,2,1,5
30,2,1,4
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,9
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,5
30,2,1,39
30,2,1,3
30,2,1,2
30,2,1,13
30,2,1,3
30,2,1,2
30,2,1,5
30,2,1,4
30,2,1,8
30,2,1,4
30,2,1,3
30,2,1,5
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,3
30,2,1,32
30,2,1,18
30,2,1,3
30,2,1,3
30,2,1,4
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,7
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,5
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,12
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,17
30,2,1,5
30,2,1,9
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,15
30,2,1,2
30,2,1,5
30,2,1,14
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,4712
30,2,1,5
30,2,1,6
30,2,1,3
30,2,1,9
30,2,1,9
30,2,1,5
30,2,1,2
30,2,1,7
30,2,1,4
30,2,1,5
30,2,1,2
30,2,1,2
30,2,1,6
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,6
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,6
30,2,1,5
30,2,1,3
30,2,1,2
30,2,1,12
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,6
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,12
30,2,1,12
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,6
30,2,1,6
30,2,1,2
30,2,1,11
30,2,1,7
30,2,1,8
30,2,1,2
30,2,1,4
30,2,1,7
30,2,1,3
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,9
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,2
30,2,1,8
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,14
30,2,1,2
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,3
30,2,1,5
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,10
30,2,1,4
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,19
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,9
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,6
30,2,1,4
30,2,1,5
30,2,1,3
30,2,1,5
30,2,1,5
30,2,1,5
30,2,1,2
30,2,1,4
30,2,1,6
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,4
30,2,1,3
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,3
30,2,1,3
30,2,1,4
30,2,1,9
30,2,1,2
30,2,1,3
30,2,1,9
30,2,1,5
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,7
30,2,1,2
30,2,1,3
30,2,1,10
30,2,1,4
30,2,1,2
30,2,1,8
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,10
30,2,1,3
30,2,1,2
30,2,1,7
30,2,1,6
30,2,1,4
30,2,1,11
30,2,1,9
30,2,1,2
30,2,1,3
30,2,1,3
30,2,1,23
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,7
30,2,1,3
30,2,1,2
30,2,1,11
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,6
30,2,1,18
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,9
30,2,1,2
30,2,1,2
30,2,1,7
30,2,1,21
30,2,1,34
30,2,1,5
30,2,1,2
30,2,1,7
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,38
30,2,1,5
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,25
30,2,1,3
30,2,1,3
30,2,1,539
30,2,1,22
30,2,1,2
30,2,1,17
30,2,1,3
30,2,1,5
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,22
30,2,1,2
30,2,1,4
30,2,1,6
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,4
30,2,1,3
30,2,1,13
30,2,1,2
30,2,1,3
30,2,1,4
30,2,1,2
30,2,1,10
30,2,1,4
30,2,1,3
30,2,1,4
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,106
30,2,1,4
30,2,1,8
30,2,1,4
30,2,1,13
30,2,1,5
30,2,1,4
30,2,1,9
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,12
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,6
30,2,1,10
30,2,1,3
30,2,1,5
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,10
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,5
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,37
30,2,1,4
30,2,1,4
30,2,1,4
30,2,1,3
30,2,1,15
30,2,1,2
30,2,1,3
30,2,1,7
30,2,1,5
30,2,1,4
30,2,1,2
30,2,1,3
30,2,1,4
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,29
30,2,1,16
30,2,1,4
30,2,1,8
30,2,1,3
30,2,1,4
30,2,1,4
30,2,1,5
30,2,1,6
30,2,1,3
30,2,1,5
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,24
30,2,1,2
30,2,1,11
30,2,1,7
30,2,1,15
30,2,1,2
30,2,1,9
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,9
30,2,1,2
30,2,1,3
30,2,1,4
30,2,1,2
30,2,1,44
30,2,1,16
30,2,1,6
30,2,1,4
30,2,1,8
30,2,1,2
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,9
30,2,1,4
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,7
30,2,1,4
30,2,1,3
30,2,1,4
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,3
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,2
30,2,1,37
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,5
30,2,1,16
30,2,1,2
30,2,1,8
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,5
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,17
30,2,1,3
30,2,1,2
30,2,1,5
30,2,1,3
30,2,1,178
30,2,1,3
30,2,1,3
30,2,1,4
30,2,1,3
30,2,1,4
30,2,1,2
30,2,1,5
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,41
30,2,1,8
30,2,1,2
30,2,1,6
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,4
30,2,1,2
30,2,1,3
30,2,1,13
30,2,1,19
30,2,1,2
30,2,1,6
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,20
30,2,1,3
30,2,1,4
30,2,1,5
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,6
30,2,1,13
30,2,1,3
30,2,1,3
30,2,1,4
30,2,1,2
30,2,1,99
30,2,1,86
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,5
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,3
30,2,1,4
30,2,1,5
30,2,1,2
30,2,1,4
30,2,1,2
30,2,1,2
30,2,1,6
30,2,1,2
30,2,1,26
30,2,1,4
30,2,1,4
30,2,1,3
30,2,1,3
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,22
30,2,1,4
30,2,1,2
30,2,1,3
30,2,1,2
30,2,1,2
30,2,1,2
30,2,1,4
30,2,1,3
30,2,1,2
30,2,1,3
30,2,1,4
30,2,1,5
30,2,1,19
30,2,1,3
30,2,1,7
30,2,1,2
30,2,1,2
30,2,1,6
30,2,1,9
30,2,1,2
30,2,1,10
30,2,1,11
30,2,1,2
40,2,1,6
40,2,1,12
40,2,1,2
40,2,1,2
40,2,1,3
40,2,1,8
40,2,1,2
40,2,1,4
40,2,1,2
40,2,1,6
40,2,1,2
40,2,1,12
40,2,1,4
40,2,1,2
40,2,1,3
40,2,1,7
40,2,1,2
40,2,1,2
40,2,1,5
40,2,1,2
40,2,1,4
40,2,1,2
40,2,1,17
40,2,1,2
40,2,1,4
40,2,1,3
40,2,1,3
40,2,1,233
40,2,1,3
40,2,1,3
40,2,1,11
40,2,1,6
40,2,1,3
40,2,1,3
40,2,1,4
40,2,1,4
40,2,1,4
40,2,1,6
40,2,1,7
40,2,1,5
40,2,1,7
40,2,1,2
40,2,1,14
40,2,1,3
40,2,1,3
40,2,1,9
40,2,1,3
40,2,1,12
40,2,1,2
40,2,1,17
40,2,1,5
40,2,1,2
40,2,1,2
40,2,1,7
40,2,1,4
40,2,1,3
40,2,1,9
40,2,1,3
40,2,1,2
40,2,1,7
40,2,1,4
40,2,1,2
40,2,1,3
40,2,1,4
40,2,1,4
40,2,1,2
40,2,1,8
40,2,1,11
40,2,1,7
40,2,1,21
40,2,1,2
40,2,1,2
40,2,1,9
40,2,1,2
40,2,1,2
40,2,1,9
40,2,1,2
40,2,1,3
40,2,1,3
40,2,1,4
40,2,1,3
40,2,1,4
40,2,1,2
40,2,1,3
40,2,1,17
40,2,1,4
40,2,1,4
40,2,1,11
40,2,1,7
40,2,1,131
40,2,1,5
40,2,1,4
40,2,1,3
40,2,1,2
40,2,1,8
40,2,1,2
40,2,1,8
40,2,1,11
40,2,1,4
40,2,1,2
40,2,1,2
40,2,1,4
40,2,1,3
40,2,1,2
40,2,1,3
40,2,1,3
40,2,1,3
40,2,1,2
40,2,1,3
40,2,1,8
40,2,1,26
40,2,1,3
40,2,1,7
40,2,1,6
40,2,1,4
40,2,1,12
40,2,1,7
40,2,1,10
40,2,1,3
40,2,1,3
40,2,1,3
40,2,1,19
40,2,1,2
40,2,1,4
40,2,1,2
40,2,1,2
40,2,1,7
40,2,1,2
40,2,1,3
40,2,1,3
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,3
40,2,1,14
40,2,1,6
40,2,1,2
40,2,1,15
40,2,1,2
40,2,1,16
40,2,1,6
40,2,1,3
40,2,1,3
40,2,1,6
40,2,1,16
40,2,1,2
40,2,1,3
40,2,1,11
40,2,1,2
40,2,1,5
40,2,1,2
40,2,1,2
40,2,1,13
40,2,1,10
40,2,1,2
40,2,1,4
40,2,1,2
40,2,1,6
40,2,1,3
40,2,1,3
40,2,1,4
40,2,1,6
40,2,1,2
40,2,1,3
40,2,1,5
40,2,1,8
40,2,1,2
40,2,1,2
40,2,1,3
40,2,1,3
40,2,1,3
40,2,1,3
40,2,1,4
40,2,1,2
40,2,1,4
40,2,1,6
40,2,1,7
40,2,1,2
40,2,1,2
40,2,1,11
40,2,1,3
40,2,1,4
40,2,1,2
40,2,1,2
40,2,1,49
40,2,1,4
40,2,1,2
40,2,1,16
40,2,1,5
40,2,1,20
40,2,1,2
40,2,1,3
40,2,1,20
40,2,1,26
40,2,1,2
40,2,1,4
40,2,1,3
40,2,1,2
40,2,1,11
40,2,1,4
40,2,1,2
40,2,1,3
40,2,1,2
40,2,1,2
40,2,1,4
40,2,1,7
40,2,1,5
40,2,1,4
40,2,1,3
40,2,1,6
40,2,1,2
40,2,1,4
40,2,1,4
40,2,1,3
40,2,1,2
40,2,1,2
40,2,1,3
40,2,1,3
40,2,1,3
40,2,1,93
40,2,1,39
40,2,1,3
40,2,1,2
40,2,1,3
40,2,1,7
40,2,1,2
40,2,1,10
40,2,1,2
40,2,1,3
40,2,1,4
40,2,1,2
40,2,1,7
40,2,1,3
40,2,1,2
40,2,1,6
40,2,1,4
40,2,1,35
40,2,1,2
40,2,1,101
40,2,1,3
40,2,1,18
40,2,1,14
40,2,1,3
40,2,1,3
40,2,1,2
40,2,1,3
40,2,1,10
40,2,1,4
40,2,1,3
40,2,1,7
40,2,1,2
40,2,1,4
40,2,1,2
40,2,1,3
40,2,1,5
40,2,1,2
40,2,1,3
40,2,1,2
40,2,1,2
40,2,1,3
40,2,1,2
40,2,1,6
40,2,1,2
40,2,1,2
40,2,1,5
40,2,1,3
40,2,1,7
40,2,1,2
40,2,1,16
40,2,1,3
40,2,1,3
40,2,1,6
40,2,1,4
40,2,1,2
40,2,1,3
40,2,1,2
40,2,1,2
40,2,1,7
40,2,1,7
40,2,1,4
40,2,1,2
40,2,1,5
40,2,1,12
40,2,1,3
40,2,1,5
40,2,1,2
40,2,1,5
40,2,1,30
40,2,1,7
40,2,1,4
40,2,1,7
40,2,1,4
40,2,1,3
40,2,1,3
40,2,1,6
40,2,1,2
40,2,1,3
40,2,1,7
40,2,1,4
40,2,1,4
40,2,1,2
40,2,1,4
40,2,1,4
40,2,1,2
40,2,1,44
40,2,1,3
40,2,1,2
40,2,1,3
40,2,1,6
40,2,1,2
40,2,1,4
40,2,1,2
40,2,1,4
40,2,1,3
40,2,1,2
40,2,1,3
40,2,1,3
40,2,1,5
40,2,1,2
40,2,1,4
40,2,1,2
40,2,1,4
40,2,1,3
40,2,1,4
40,2,1,2
40,2,1,5
40,2,1,3
40,2,1,2
40,2,1,3
40,2,1,3
40,2,1,3
40,2,1,4
40,2,1,8
40,2,1,3
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,5
40,2,1,294
40,2,1,8
40,2,1,2
40,2,1,3
40,2,1,3
40,2,1,3
40,2,1,4
40,2,1,9
40,2,1,2
40,2,1,15
40,2,1,3
40,2,1,5
40,2,1,3
40,2,1,26
40,2,1,2
40,2,1,2
40,2,1,7
40,2,1,4
40,2,1,3
40,2,1,2
40,2,1,8
40,2,1,4
40,2,1,15
40,2,1,2
40,2,1,2
40,2,1,5
40,2,1,4
40,2,1,3
40,2,1,5
40,2,1,3
40,2,1,3
40,2,1,3
40,2,1,8
40,2,1,3
40,2,1,3
40,2,1,3
40,2,1,2
40,2,1,4
40,2,1,3
40,2,1,22
40,2,1,2
40,2,1,12
40,2,1,5
40,2,1,2
40,2,1,22
40,2,1,5
40,2,1,2
40,2,1,14
40,2,1,5
40,2,1,11
40,2,1,10
40,2,1,3
40,2,1,4
40,2,1,2
40,2,1,9
40,2,1,3
40,2,1,19
40,2,1,2
40,2,1,2
40,2,1,4
40,2,1,2
40,2,1,2
40,2,1,3
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,4
40,2,1,6
40,2,1,2
40,2,1,2
40,2,1,3
40,2,1,4
40,2,1,6
40,2,1,2
40,2,1,2
40,2,1,4
40,2,1,4
40,2,1,2
40,2,1,6
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,6
40,2,1,2
40,2,1,16
40,2,1,71
40,2,1,3
40,2,1,2
40,2,1,3
40,2,1,5
40,2,1,2
40,2,1,3
40,2,1,8
40,2,1,16
40,2,1,5
40,2,1,3
40,2,1,7
40,2,1,7
40,2,1,3
40,2,1,18
40,2,1,2
40,2,1,44
40,2,1,2
40,2,1,2
40,2,1,5
40,2,1,3
40,2,1,2
40,2,1,4
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,3
40,2,1,2
40,2,1,7
40,2,1,3
40,2,1,2
40,2,1,2
40,2,1,7
40,2,1,11
40,2,1,4
40,2,1,3
40,2,1,2
40,2,1,4
40,2,1,4
40,2,1,4
40,2,1,33
40,2,1,23
40,2,1,5
40,2,1,3
40,2,1,6
40,2,1,2
40,2,1,4
40,2,1,3
40,2,1,2
40,2,1,2
40,2,1,11
40,2,1,10
40,2,1,3
40,2,1,4
40,2,1,5
40,2,1,25
40,2,1,2
40,2,1,2
40,2,1,9
40,2,1,2
40,2,1,2
40,2,1,2
40,2,1,11
40,2,1,3
