n features,dimensions,c,iterations
100,7,1,73
100,7,1,22
100,7,1,56
100,7,1,42
100,7,1,6
100,7,1,18
100,7,1,12
100,7,1,19
100,7,1,10
100,7,1,78
100,7,1,14
100,7,1,21
100,7,1,10
100,7,1,7
100,7,1,39
100,7,1,113
100,7,1,55
100,7,1,7
100,7,1,15
100,7,1,15
100,7,1,14
100,7,1,58
100,7,1,15
100,7,1,5
100,7,1,15
100,7,1,11
100,7,1,9
100,7,1,4
100,7,1,149
100,7,1,35
100,7,1,22
100,7,1,44
100,7,1,37
100,7,1,16
100,7,1,11
100,7,1,9
100,7,1,15
100,7,1,7
100,7,1,11
100,7,1,28
100,7,1,26
100,7,1,14
100,7,1,16
100,7,1,13
100,7,1,6
100,7,1,10
100,7,1,193
100,7,1,15
100,7,1,11
100,7,1,14
100,7,1,51
100,7,1,23
100,7,1,16
100,7,1,37
100,7,1,40
100,7,1,30
100,7,1,8
100,7,1,43
100,7,1,24
100,7,1,9
100,7,1,9
100,7,1,13
100,7,1,34
100,7,1,34
100,7,1,34
100,7,1,65
100,7,1,18
100,7,1,36
100,7,1,160
100,7,1,79
100,7,1,20
100,7,1,105
100,7,1,11
100,7,1,6
100,7,1,8
100,7,1,11
100,7,1,78
100,7,1,46
100,7,1,6
100,7,1,17
100,7,1,37
100,7,1,35
100,7,1,16
100,7,1,35
100,7,1,20
100,7,1,7
100,7,1,18
100,7,1,19
100,7,1,21
100,7,1,27
100,7,1,14
100,7,1,51
100,7,1,21
100,7,1,35
100,7,1,9
100,7,1,23
100,7,1,56
100,7,1,39
100,7,1,60
100,7,1,8
100,7,1,36
100,7,1,23
100,7,1,20
100,7,1,17
100,7,1,8
100,7,1,23
100,7,1,45
100,7,1,28
100,7,1,39
100,7,1,11
100,7,1,57
100,7,1,5
100,7,1,21
100,7,1,29
100,7,1,22
100,7,1,9
100,7,1,165
100,7,1,17
100,7,1,15
100,7,1,29
100,7,1,21
100,7,1,6
100,7,1,16
100,7,1,4
100,7,1,24
100,7,1,53
100,7,1,33
100,7,1,6
100,7,1,15
100,7,1,8
100,7,1,11
100,7,1,10
100,7,1,22
100,7,1,14
100,7,1,5
100,7,1,37
100,7,1,19
100,7,1,69
100,7,1,45
100,7,1,38
100,7,1,14
100,7,1,17
100,7,1,39
100,7,1,104
100,7,1,31
100,7,1,10
100,7,1,65
100,7,1,12
100,7,1,67
100,7,1,21
100,7,1,45
100,7,1,32
100,7,1,16
100,7,1,10
100,7,1,9
100,7,1,14
100,7,1,37
100,7,1,21
100,7,1,26
100,7,1,18
100,7,1,6
100,7,1,18
100,7,1,47
100,7,1,15
100,7,1,13
100,7,1,24
100,7,1,14
100,7,1,186
100,7,1,15
100,7,1,94
100,7,1,45
100,7,1,20
100,7,1,69
100,7,1,26
100,7,1,11
100,7,1,18
100,7,1,23
100,7,1,128
100,7,1,16
100,7,1,115
100,7,1,19
100,7,1,6
100,7,1,18
100,7,1,16
100,7,1,31
100,7,1,208
100,7,1,17
100,7,1,28
100,7,1,47
100,7,1,72
100,7,1,26
100,7,1,34
100,7,1,88
100,7,1,23
100,7,1,18
100,7,1,25
100,7,1,20
100,7,1,19
100,7,1,25
100,7,1,32
100,7,1,9
100,7,1,30
100,7,1,25
100,7,1,21
100,7,1,60
100,7,1,17
100,7,1,30
100,7,1,41
100,7,1,3
100,7,1,7
100,7,1,15
100,7,1,31
100,7,1,52
100,7,1,17
100,7,1,10
100,7,1,16
100,7,1,17
100,7,1,51
100,7,1,21
100,7,1,11
100,7,1,28
100,7,1,8
100,7,1,17
100,7,1,37
100,7,1,18
100,7,1,18
100,7,1,27
100,7,1,10
100,7,1,62
100,7,1,96
100,7,1,10
100,7,1,10
100,7,1,39
100,7,1,13
100,7,1,19
100,7,1,25
100,7,1,11
100,7,1,108
100,7,1,48
100,7,1,7
100,7,1,9
100,7,1,65
100,7,1,11
100,7,1,24
100,7,1,15
100,7,1,22
100,7,1,11
100,7,1,29
100,7,1,8
100,7,1,35
100,7,1,23
100,7,1,19
100,7,1,13
100,7,1,47
100,7,1,13
100,7,1,15
100,7,1,5
100,7,1,22
100,7,1,39
100,7,1,57
100,7,1,24
100,7,1,296
100,7,1,15
100,7,1,18
100,7,1,14
100,7,1,20
100,7,1,12
100,7,1,29
100,7,1,20
100,7,1,6
100,7,1,49
100,7,1,58
100,7,1,30
100,7,1,45
100,7,1,24
100,7,1,19
100,7,1,23
100,7,1,11
100,7,1,12
100,7,1,24
100,7,1,11
100,7,1,15
100,7,1,9
100,7,1,31
100,7,1,14
100,7,1,29
100,7,1,12
100,7,1,7
100,7,1,9
100,7,1,20
100,7,1,16
100,7,1,106
100,7,1,22
100,7,1,132
100,7,1,21
100,7,1,3
100,7,1,75
100,7,1,78
100,7,1,27
100,7,1,4
100,7,1,22
100,7,1,21
100,7,1,10
100,7,1,22
100,7,1,24
100,7,1,17
100,7,1,7
100,7,1,44
100,7,1,15
100,7,1,67
100,7,1,64
100,7,1,36
100,7,1,32
100,7,1,13
100,7,1,20
100,7,1,131
100,7,1,46
100,7,1,13
100,7,1,23
100,7,1,108
100,7,1,14
100,7,1,24
100,7,1,55
100,7,1,89
100,7,1,14
100,7,1,11
100,7,1,35
100,7,1,29
100,7,1,10
100,7,1,105
100,7,1,8
100,7,1,3
100,7,1,13
100,7,1,11
100,7,1,11
100,7,1,31
100,7,1,13
100,7,1,120
100,7,1,68
100,7,1,16
100,7,1,32
100,7,1,24
100,7,1,49
100,7,1,27
100,7,1,26
100,7,1,14
100,7,1,38
100,7,1,9
100,7,1,3
100,7,1,23
100,7,1,60
100,7,1,148
100,7,1,43
100,7,1,14
100,7,1,85
100,7,1,52
100,7,1,8
100,7,1,15
100,7,1,21
100,7,1,24
100,7,1,17
100,7,1,10
100,7,1,20
100,7,1,17
100,7,1,19
100,7,1,40
100,7,1,34
100,7,1,45
100,7,1,18
100,7,1,11
100,7,1,59
100,7,1,10
100,7,1,12
100,7,1,99
100,7,1,37
100,7,1,18
100,7,1,28
100,7,1,8
100,7,1,26
100,7,1,24
100,7,1,69
100,7,1,20
100,7,1,129
100,7,1,4
100,7,1,28
100,7,1,11
100,7,1,11
100,7,1,29
100,7,1,13
100,7,1,7
100,7,1,35
100,7,1,11
100,7,1,5
100,7,1,11
100,7,1,7
100,7,1,57
100,7,1,16
100,7,1,37
100,7,1,27
100,7,1,11
100,7,1,26
100,7,1,17
100,7,1,22
100,7,1,25
100,7,1,9
100,7,1,25
100,7,1,12
100,7,1,14
100,7,1,13
100,7,1,7
100,7,1,20
100,7,1,10
100,7,1,12
100,7,1,40
100,7,1,8
100,7,1,15
100,7,1,9
100,7,1,29
100,7,1,19
100,7,1,32
100,7,1,13
100,7,1,26
100,7,1,16
100,7,1,27
100,7,1,10
100,7,1,29
100,7,1,126
100,7,1,47
100,7,1,15
100,7,1,40
100,7,1,23
100,7,1,87
100,7,1,57
100,7,1,10
100,7,1,55
100,7,1,12
100,7,1,29
100,7,1,50
100,7,1,11
100,7,1,32
100,7,1,16
100,7,1,19
100,7,1,39
100,7,1,21
100,7,1,22
100,7,1,43
100,7,1,17
100,7,1,27
100,7,1,55
100,7,1,27
100,7,1,7
100,7,1,8
100,7,1,18
100,7,1,27
100,7,1,35
100,7,1,73
100,7,1,8
100,7,1,78
100,7,1,69
100,7,1,12
100,7,1,14
100,7,1,19
100,7,1,47
100,7,1,6
100,7,1,33
100,7,1,14
100,7,1,26
100,7,1,13
100,7,1,12
100,7,1,21
100,7,1,31
100,7,1,43
100,7,1,39
100,7,1,27
100,7,1,8
100,7,1,29
100,7,1,19
100,7,1,23
100,7,1,36
100,7,1,20
100,7,1,38
100,7,1,73
100,7,1,33
100,7,1,18
100,7,1,15
100,7,1,29
100,7,1,29
100,7,1,14
100,7,1,25
100,7,1,56
100,7,1,25
100,7,1,9
100,7,1,18
100,7,1,9
100,7,1,9
100,7,1,6
100,7,1,14
100,7,1,22
100,7,1,12
100,7,1,61
100,7,1,44
100,7,1,16
100,7,1,52
100,7,1,14
100,7,1,29
100,7,1,10
100,7,1,14
100,7,1,17
100,7,1,44
100,7,1,7
100,7,1,7
100,7,1,11
100,7,1,9
100,7,1,13
100,7,1,10
100,7,1,22
100,7,1,20
100,7,1,6
100,7,1,10
100,7,1,13
100,7,1,10
100,7,1,10
100,7,1,56
100,7,1,6
100,7,1,58
100,7,1,71
100,7,1,21
100,7,1,13
100,7,1,30
100,7,1,87
100,7,1,37
100,7,1,15
100,7,1,13
100,7,1,19
100,7,1,52
100,7,1,57
100,7,1,7
100,7,1,14
100,7,1,65
100,7,1,11
100,7,1,9
100,7,1,26
100,7,1,33
100,7,1,12
100,7,1,6
100,7,1,8
100,7,1,9
100,7,1,33
100,7,1,17
100,7,1,14
100,7,1,19
100,7,1,12
100,7,1,25
100,7,1,9
100,7,1,33
100,7,1,25
100,7,1,14
100,7,1,52
100,7,1,15
100,7,1,20
100,7,1,23
100,7,1,29
100,7,1,64
100,7,1,18
100,7,1,12
100,7,1,35
100,7,1,93
100,7,1,12
100,7,1,7
100,7,1,61
100,7,1,46
100,7,1,21
100,7,1,37
100,7,1,21
100,7,1,23
100,7,1,61
100,7,1,15
100,7,1,152
100,7,1,27
100,7,1,17
100,7,1,10
100,7,1,46
100,7,1,25
100,7,1,12
100,7,1,20
100,7,1,31
100,7,1,26
100,7,1,12
100,7,1,12
100,7,1,26
100,7,1,12
100,7,1,20
100,7,1,30
100,7,1,26
100,7,1,25
100,7,1,15
100,7,1,28
100,7,1,118
100,7,1,16
100,7,1,10
100,7,1,9
100,7,1,11
100,7,1,32
100,7,1,17
100,7,1,17
100,7,1,47
100,7,1,32
100,7,1,11
100,7,1,10
100,7,1,51
100,7,1,62
100,7,1,35
100,7,1,26
100,7,1,22
100,7,1,37
100,7,1,14
100,7,1,5
100,7,1,33
100,7,1,5
100,7,1,12
100,7,1,13
100,7,1,17
100,7,1,11
100,7,1,13
100,7,1,10
100,7,1,182
100,7,1,23
100,7,1,31
100,7,1,17
100,7,1,4
100,7,1,9
100,7,1,49
100,7,1,15
100,7,1,29
100,7,1,7
100,7,1,15
100,7,1,22
100,7,1,70
100,7,1,14
100,7,1,38
100,7,1,11
100,7,1,12
100,7,1,21
100,7,1,6
100,7,1,31
100,7,1,40
100,7,1,8
100,7,1,16
100,7,1,8
100,7,1,14
100,7,1,13
100,7,1,34
100,7,1,4
100,7,1,5
100,7,1,48
100,7,1,15
100,7,1,11
100,7,1,29
100,7,1,31
100,7,1,17
100,7,1,68
100,7,1,70
100,7,1,14
100,7,1,50
100,7,1,13
100,7,1,6
100,7,1,15
100,7,1,10
100,7,1,17
100,7,1,35
100,7,1,17
100,7,1,4
100,7,1,62
100,7,1,9
100,7,1,19
100,7,1,4
100,7,1,11
100,7,1,5
100,7,1,11
100,7,1,106
100,7,1,51
100,7,1,13
100,7,1,26
100,7,1,44
100,7,1,35
100,7,1,10
100,7,1,14
100,7,1,10
100,7,1,21
100,7,1,72
100,7,1,25
100,7,1,34
100,7,1,34
100,7,1,44
100,7,1,63
100,7,1,29
100,7,1,14
100,7,1,32
100,7,1,16
100,7,1,13
100,7,1,42
100,7,1,18
100,7,1,8
100,7,1,39
100,7,1,25
100,7,1,52
100,7,1,12
100,7,1,17
100,7,1,5
100,7,1,18
100,7,1,14
100,7,1,8
100,7,1,34
100,7,1,34
100,7,1,42
100,7,1,66
100,7,1,55
100,7,1,55
100,7,1,31
100,7,1,8
100,7,1,45
100,7,1,8
100,7,1,22
100,7,1,183
100,7,1,23
100,7,1,33
100,7,1,22
100,7,1,63
100,7,1,17
100,7,1,20
100,7,1,42
100,7,1,16
100,7,1,11
100,7,1,5
100,7,1,111
100,7,1,21
100,7,1,27
100,7,1,7
100,7,1,10
100,7,1,8
100,7,1,16
100,7,1,48
100,7,1,27
100,7,1,58
100,7,1,32
100,7,1,52
100,7,1,3
100,7,1,9
100,7,1,17
100,7,1,54
100,7,1,48
100,7,1,22
100,7,1,17
100,7,1,9
100,7,1,21
100,7,1,20
100,7,1,40
100,7,1,25
100,7,1,210
100,7,1,32
100,7,1,144
100,7,1,28
100,7,1,27
100,8,1,10
100,8,1,10
100,8,1,9
100,8,1,7
100,8,1,16
100,8,1,12
100,8,1,7
100,8,1,15
100,8,1,9
100,8,1,12
100,8,1,58
100,8,1,25
100,8,1,9
100,8,1,50
100,8,1,44
100,8,1,24
100,8,1,17
100,8,1,19
100,8,1,57
100,8,1,21
100,8,1,25
100,8,1,35
100,8,1,27
100,8,1,57
100,8,1,10
100,8,1,17
100,8,1,86
100,8,1,96
100,8,1,7
100,8,1,15
100,8,1,37
100,8,1,23
100,8,1,30
100,8,1,10
100,8,1,51
100,8,1,9
100,8,1,18
100,8,1,17
100,8,1,26
100,8,1,171
100,8,1,31
100,8,1,19
100,8,1,14
100,8,1,71
100,8,1,15
100,8,1,12
100,8,1,13
100,8,1,10
100,8,1,11
100,8,1,18
100,8,1,22
100,8,1,13
100,8,1,43
100,8,1,8
100,8,1,32
100,8,1,27
100,8,1,39
100,8,1,54
100,8,1,50
100,8,1,35
100,8,1,23
100,8,1,32
100,8,1,37
100,8,1,15
100,8,1,19
100,8,1,18
100,8,1,16
100,8,1,73
100,8,1,27
100,8,1,55
100,8,1,24
100,8,1,11
100,8,1,8
100,8,1,17
100,8,1,34
100,8,1,5
100,8,1,7
100,8,1,11
100,8,1,14
100,8,1,45
100,8,1,13
100,8,1,10
100,8,1,39
100,8,1,31
100,8,1,23
100,8,1,12
100,8,1,6
100,8,1,21
100,8,1,8
100,8,1,44
100,8,1,11
100,8,1,46
100,8,1,30
100,8,1,23
100,8,1,20
100,8,1,21
100,8,1,46
100,8,1,22
100,8,1,12
100,8,1,10
100,8,1,84
100,8,1,27
100,8,1,9
100,8,1,9
100,8,1,21
100,8,1,14
100,8,1,12
100,8,1,43
100,8,1,15
100,8,1,14
100,8,1,18
100,8,1,13
100,8,1,56
100,8,1,29
100,8,1,22
100,8,1,49
100,8,1,14
100,8,1,29
100,8,1,3
100,8,1,39
100,8,1,20
100,8,1,33
100,8,1,15
100,8,1,6
100,8,1,21
100,8,1,15
100,8,1,39
100,8,1,32
100,8,1,13
100,8,1,5
100,8,1,90
100,8,1,71
100,8,1,55
100,8,1,26
100,8,1,18
100,8,1,25
100,8,1,15
100,8,1,9
100,8,1,30
100,8,1,43
100,8,1,112
100,8,1,33
100,8,1,20
100,8,1,12
100,8,1,10
100,8,1,10
100,8,1,27
100,8,1,22
100,8,1,57
100,8,1,33
100,8,1,30
100,8,1,76
100,8,1,32
100,8,1,14
100,8,1,9
100,8,1,36
100,8,1,22
100,8,1,8
100,8,1,20
100,8,1,23
100,8,1,6
100,8,1,28
100,8,1,5
100,8,1,22
100,8,1,16
100,8,1,45
100,8,1,4
100,8,1,11
100,8,1,7
100,8,1,32
100,8,1,30
100,8,1,111
100,8,1,26
100,8,1,14
100,8,1,45
100,8,1,20
100,8,1,36
100,8,1,12
100,8,1,16
100,8,1,10
100,8,1,54
100,8,1,24
100,8,1,18
100,8,1,16
100,8,1,18
100,8,1,24
100,8,1,10
100,8,1,141
100,8,1,5
100,8,1,13
100,8,1,48
100,8,1,21
100,8,1,30
100,8,1,26
100,8,1,17
100,8,1,58
100,8,1,16
100,8,1,24
100,8,1,47
100,8,1,18
100,8,1,48
100,8,1,14
100,8,1,21
100,8,1,19
100,8,1,14
100,8,1,30
100,8,1,22
100,8,1,15
100,8,1,10
100,8,1,6
100,8,1,32
100,8,1,14
100,8,1,625
100,8,1,25
100,8,1,22
100,8,1,110
100,8,1,27
100,8,1,12
100,8,1,15
100,8,1,22
100,8,1,38
100,8,1,32
100,8,1,22
100,8,1,12
100,8,1,21
100,8,1,36
100,8,1,24
100,8,1,38
100,8,1,16
100,8,1,11
100,8,1,99
100,8,1,25
100,8,1,38
100,8,1,43
100,8,1,73
100,8,1,9
100,8,1,20
100,8,1,13
100,8,1,43
100,8,1,13
100,8,1,19
100,8,1,11
100,8,1,24
100,8,1,13
100,8,1,23
100,8,1,29
100,8,1,62
100,8,1,93
100,8,1,15
100,8,1,13
100,8,1,33
100,8,1,30
100,8,1,9
100,8,1,20
100,8,1,62
100,8,1,240
100,8,1,10
100,8,1,28
100,8,1,25
100,8,1,29
100,8,1,21
100,8,1,19
100,8,1,3
100,8,1,32
100,8,1,14
100,8,1,29
100,8,1,36
100,8,1,36
100,8,1,24
100,8,1,9
100,8,1,29
100,8,1,39
100,8,1,23
100,8,1,29
100,8,1,6
100,8,1,20
100,8,1,8
100,8,1,14
100,8,1,20
100,8,1,25
100,8,1,34
100,8,1,10
100,8,1,42
100,8,1,21
100,8,1,11
100,8,1,18
100,8,1,39
100,8,1,86
100,8,1,10
100,8,1,85
100,8,1,38
100,8,1,13
100,8,1,15
100,8,1,7
100,8,1,26
100,8,1,5
100,8,1,9
100,8,1,15
100,8,1,6
100,8,1,29
100,8,1,11
100,8,1,8
100,8,1,18
100,8,1,36
100,8,1,13
100,8,1,33
100,8,1,23
100,8,1,36
100,8,1,122
100,8,1,12
100,8,1,124
100,8,1,30
100,8,1,129
100,8,1,11
100,8,1,39
100,8,1,20
100,8,1,17
100,8,1,16
100,8,1,58
100,8,1,25
100,8,1,38
100,8,1,29
100,8,1,9
100,8,1,20
100,8,1,29
100,8,1,26
100,8,1,55
100,8,1,20
100,8,1,23
100,8,1,12
100,8,1,25
100,8,1,16
100,8,1,6
100,8,1,15
100,8,1,7
100,8,1,29
100,8,1,46
100,8,1,14
100,8,1,22
100,8,1,32
100,8,1,5
100,8,1,48
100,8,1,15
100,8,1,60
100,8,1,19
100,8,1,15
100,8,1,13
100,8,1,29
100,8,1,15
100,8,1,128
100,8,1,12
100,8,1,15
100,8,1,21
100,8,1,52
100,8,1,46
100,8,1,14
100,8,1,24
100,8,1,31
100,8,1,9
100,8,1,18
100,8,1,10
100,8,1,3
100,8,1,9
100,8,1,38
100,8,1,18
100,8,1,81
100,8,1,11
100,8,1,38
100,8,1,4
100,8,1,47
100,8,1,10
100,8,1,8
100,8,1,12
100,8,1,17
100,8,1,7
100,8,1,42
100,8,1,13
100,8,1,37
100,8,1,29
100,8,1,52
100,8,1,41
100,8,1,16
100,8,1,21
100,8,1,32
100,8,1,11
100,8,1,20
100,8,1,16
100,8,1,5
100,8,1,7
100,8,1,18
100,8,1,20
100,8,1,29
100,8,1,7
100,8,1,37
100,8,1,22
100,8,1,17
100,8,1,6
100,8,1,35
100,8,1,22
100,8,1,46
100,8,1,25
100,8,1,11
100,8,1,73
100,8,1,24
100,8,1,18
100,8,1,16
100,8,1,15
100,8,1,23
100,8,1,33
100,8,1,46
100,8,1,12
100,8,1,34
100,8,1,49
100,8,1,16
100,8,1,44
100,8,1,10
100,8,1,16
100,8,1,8
100,8,1,8
100,8,1,11
100,8,1,19
100,8,1,18
100,8,1,14
100,8,1,12
100,8,1,8
100,8,1,12
100,8,1,13
100,8,1,30
100,8,1,12
100,8,1,17
100,8,1,25
100,8,1,49
100,8,1,43
100,8,1,7
100,8,1,45
100,8,1,17
100,8,1,23
100,8,1,31
100,8,1,19
100,8,1,21
100,8,1,14
100,8,1,43
100,8,1,26
100,8,1,13
100,8,1,4
100,8,1,31
100,8,1,7
100,8,1,5
100,8,1,69
100,8,1,18
100,8,1,13
100,8,1,18
100,8,1,23
100,8,1,22
100,8,1,9
100,8,1,7
100,8,1,27
100,8,1,49
100,8,1,18
100,8,1,10
100,8,1,34
100,8,1,21
100,8,1,18
100,8,1,23
100,8,1,15
100,8,1,30
100,8,1,24
100,8,1,18
100,8,1,14
100,8,1,25
100,8,1,15
100,8,1,16
100,8,1,27
100,8,1,92
100,8,1,25
100,8,1,55
100,8,1,19
100,8,1,9
100,8,1,30
100,8,1,7
100,8,1,8
100,8,1,31
100,8,1,8
100,8,1,29
100,8,1,38
100,8,1,10
100,8,1,5
100,8,1,6
100,8,1,10
100,8,1,36
100,8,1,35
100,8,1,48
100,8,1,4
100,8,1,44
100,8,1,8
100,8,1,19
100,8,1,10
100,8,1,47
100,8,1,17
100,8,1,8
100,8,1,4
100,8,1,13
100,8,1,7
100,8,1,41
100,8,1,20
100,8,1,6
100,8,1,22
100,8,1,35
100,8,1,21
100,8,1,13
100,8,1,13
100,8,1,55
100,8,1,40
100,8,1,20
100,8,1,33
100,8,1,28
100,8,1,51
100,8,1,18
100,8,1,68
100,8,1,21
100,8,1,34
100,8,1,28
100,8,1,20
100,8,1,23
100,8,1,12
100,8,1,60
100,8,1,48
100,8,1,15
100,8,1,11
100,8,1,26
100,8,1,29
100,8,1,23
100,8,1,12
100,8,1,44
100,8,1,17
100,8,1,36
100,8,1,9
100,8,1,19
100,8,1,22
100,8,1,9
100,8,1,22
100,8,1,8
100,8,1,17
100,8,1,66
100,8,1,8
100,8,1,18
100,8,1,23
100,8,1,28
100,8,1,11
100,8,1,16
100,8,1,17
100,8,1,11
100,8,1,17
100,8,1,18
100,8,1,25
100,8,1,16
100,8,1,18
100,8,1,10
100,8,1,13
100,8,1,8
100,8,1,17
100,8,1,10
100,8,1,6
100,8,1,28
100,8,1,8
100,8,1,39
100,8,1,25
100,8,1,10
100,8,1,24
100,8,1,14
100,8,1,34
100,8,1,34
100,8,1,11
100,8,1,14
100,8,1,12
100,8,1,33
100,8,1,22
100,8,1,11
100,8,1,20
100,8,1,26
100,8,1,28
100,8,1,8
100,8,1,22
100,8,1,36
100,8,1,18
100,8,1,16
100,8,1,74
100,8,1,41
100,8,1,32
100,8,1,23
100,8,1,20
100,8,1,9
100,8,1,27
100,8,1,53
100,8,1,111
100,8,1,55
100,8,1,12
100,8,1,65
100,8,1,18
100,8,1,27
100,8,1,11
100,8,1,17
100,8,1,28
100,8,1,58
100,8,1,25
100,8,1,21
100,8,1,23
100,8,1,28
100,8,1,31
100,8,1,22
100,8,1,65
100,8,1,39
100,8,1,45
100,8,1,27
100,8,1,19
100,8,1,32
100,8,1,44
100,8,1,27
100,8,1,25
100,8,1,12
100,8,1,12
100,8,1,17
100,8,1,17
100,8,1,8
100,8,1,16
100,8,1,35
100,8,1,32
100,8,1,30
100,8,1,11
100,8,1,36
100,8,1,23
100,8,1,28
100,8,1,8
100,8,1,8
100,8,1,23
100,8,1,24
100,8,1,9
100,8,1,16
100,8,1,24
100,8,1,94
100,8,1,38
100,8,1,5
100,8,1,19
100,8,1,7
100,8,1,44
100,8,1,11
100,8,1,11
100,8,1,24
100,8,1,53
100,8,1,27
100,8,1,23
100,8,1,9
100,8,1,51
100,8,1,37
100,8,1,54
100,8,1,55
100,8,1,22
100,8,1,23
100,8,1,26
100,8,1,36
100,8,1,15
100,8,1,6
100,8,1,13
100,8,1,9
100,8,1,8
100,8,1,24
100,8,1,13
100,8,1,30
100,8,1,60
100,8,1,12
100,8,1,35
100,8,1,33
100,8,1,5
100,8,1,9
100,8,1,4
100,8,1,22
100,8,1,114
100,8,1,16
100,8,1,9
100,8,1,14
100,8,1,22
100,8,1,48
100,8,1,19
100,8,1,50
100,8,1,6
100,8,1,77
100,8,1,17
100,8,1,9
100,8,1,23
100,8,1,30
100,8,1,92
100,8,1,43
100,8,1,27
100,8,1,25
100,8,1,21
100,8,1,10
100,8,1,35
100,8,1,41
100,8,1,39
100,8,1,43
100,8,1,23
100,8,1,16
100,8,1,16
100,8,1,40
100,8,1,16
100,8,1,12
100,8,1,8
100,8,1,9
100,8,1,32
100,8,1,21
100,8,1,4
100,8,1,5
100,8,1,100
100,8,1,9
100,8,1,16
100,8,1,21
100,8,1,15
100,8,1,5
100,8,1,11
100,8,1,32
100,8,1,22
100,8,1,8
100,8,1,20
100,8,1,63
100,8,1,10
100,8,1,23
100,8,1,20
100,8,1,10
100,8,1,27
100,8,1,32
100,8,1,26
100,8,1,11
100,8,1,12
100,8,1,15
100,8,1,10
100,8,1,23
100,8,1,12
100,8,1,11
100,8,1,24
100,8,1,65
100,8,1,8
100,8,1,20
100,8,1,11
100,8,1,22
100,8,1,67
100,8,1,13
100,8,1,37
100,8,1,9
100,8,1,21
100,8,1,15
100,8,1,20
100,8,1,11
100,8,1,32
100,8,1,12
100,8,1,5
100,8,1,31
100,8,1,26
100,8,1,10
100,8,1,74
100,8,1,21
100,8,1,27
100,8,1,5
100,8,1,38
100,8,1,31
100,8,1,25
100,8,1,6
100,8,1,9
100,8,1,33
100,8,1,13
100,8,1,20
100,8,1,22
100,8,1,49
100,8,1,45
100,8,1,26
100,8,1,4
100,8,1,31
100,8,1,5
100,8,1,19
100,8,1,20
100,8,1,30
100,8,1,29
100,8,1,34
100,8,1,20
100,8,1,16
100,8,1,49
100,8,1,11
100,8,1,48
100,8,1,21
100,8,1,7
100,8,1,87
100,8,1,10
100,8,1,23
100,8,1,26
100,8,1,18
100,8,1,18
100,8,1,6
100,8,1,75
100,8,1,31
100,8,1,23
100,8,1,9
100,8,1,12
100,8,1,55
100,8,1,66
100,8,1,15
100,8,1,43
100,8,1,19
100,8,1,23
100,8,1,7
100,8,1,56
100,8,1,33
100,8,1,30
100,8,1,8
100,8,1,22
100,8,1,3
100,8,1,42
100,8,1,45
100,8,1,65
100,8,1,12
100,8,1,11
100,8,1,14
100,8,1,21
100,8,1,19
100,8,1,117
100,8,1,91
100,8,1,16
100,8,1,33
100,8,1,4
100,8,1,24
100,8,1,7
100,8,1,25
100,8,1,19
100,8,1,12
100,8,1,33
100,8,1,23
100,8,1,7
100,8,1,37
100,8,1,21
100,8,1,17
100,8,1,11
100,8,1,35
100,8,1,18
100,8,1,12
100,8,1,40
100,8,1,12
100,8,1,13
100,8,1,20
100,8,1,16
100,8,1,137
100,8,1,16
100,8,1,18
100,8,1,18
100,8,1,60
100,8,1,53
100,8,1,5
100,8,1,14
100,8,1,28
100,8,1,43
100,8,1,7
100,8,1,12
100,8,1,50
100,8,1,12
100,8,1,18
100,8,1,35
100,8,1,10
100,8,1,80
100,8,1,41
100,8,1,42
100,8,1,23
100,8,1,24
100,8,1,15
100,8,1,11
100,8,1,38
100,8,1,20
100,8,1,11
100,8,1,19
100,8,1,27
100,8,1,32
100,8,1,40
100,8,1,13
100,8,1,40
100,8,1,24
100,8,1,24
100,8,1,13
100,8,1,13
100,8,1,31
100,8,1,16
100,8,1,27
100,8,1,31
100,8,1,28
100,8,1,28
100,8,1,33
100,8,1,16
100,8,1,14
100,8,1,25
100,8,1,21
100,8,1,61
100,8,1,41
100,8,1,17
100,8,1,7
100,8,1,12
100,8,1,51
100,8,1,33
100,8,1,48
100,8,1,19
100,8,1,31
100,8,1,12
100,8,1,20
100,8,1,39
100,8,1,69
100,8,1,171
100,8,1,19
100,8,1,25
100,8,1,156
100,8,1,13
100,8,1,68
100,8,1,23
100,8,1,25
100,8,1,16
100,8,1,37
100,8,1,22
100,8,1,44
100,8,1,16
100,8,1,26
100,8,1,25
100,8,1,16
100,8,1,22
100,8,1,6
100,8,1,12
100,8,1,22
100,8,1,25
100,8,1,7
100,8,1,128
100,8,1,14
100,8,1,3
100,8,1,35
100,8,1,25
100,8,1,27
100,8,1,12
100,8,1,43
100,8,1,14
100,8,1,15
100,8,1,72
100,8,1,22
100,8,1,95
100,8,1,10
100,8,1,23
100,8,1,11
100,8,1,7
100,8,1,67
100,8,1,18
100,8,1,11
100,8,1,7
100,8,1,18
100,8,1,18
100,8,1,57
100,8,1,10
100,8,1,43
100,8,1,11
100,8,1,17
100,8,1,67
100,8,1,26
100,8,1,25
100,8,1,19
100,8,1,11
100,8,1,27
100,8,1,16
100,8,1,16
100,8,1,22
100,8,1,155
100,8,1,22
100,8,1,17
100,8,1,18
100,8,1,41
100,8,1,20
100,8,1,28
100,8,1,13
100,8,1,27
100,8,1,80
100,8,1,12
100,8,1,42
100,8,1,15
100,8,1,27
100,8,1,45
100,8,1,12
100,8,1,31
